WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626390849839 count=1000
:AllowPackage: de.stefan_oltmann.kaesekaestchen
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18664)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18679)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(729.0,345.0)
:Sending Touch (ACTION_UP): 0:(743.2669,324.03076)
:Sending Touch (ACTION_DOWN): 0:(764.0,192.0)
:Sending Touch (ACTION_UP): 0:(764.98645,191.01125)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(871.0,823.0)
:Sending Touch (ACTION_UP): 0:(868.92773,831.78937)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(384.0,991.0)
:Sending Touch (ACTION_UP): 0:(374.68155,1019.31537)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity } in package de.stefan_oltmann.kaesekaestchen
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18708)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18722)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18738)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
    // Rejecting start of Intent { act=com.android.systemui.recent.action.TOGGLE_RECENTS cmp=com.android.systemui/.recent.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(172.0,1497.0)
:Sending Touch (ACTION_UP): 0:(166.63455,1499.8308)
:Sending Touch (ACTION_DOWN): 0:(731.0,269.0)
:Sending Touch (ACTION_UP): 0:(731.15607,303.88928)
:Sending Touch (ACTION_DOWN): 0:(433.0,1630.0)
:Sending Touch (ACTION_UP): 0:(478.62964,1650.8934)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity } in package de.stefan_oltmann.kaesekaestchen
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18772)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 18786)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
